信用卡编号,阈值编号,通过率,坏账率,最终收入
1,1,0.76,0.013,50129.600000000006
1,2,0.77,0.015,49126.0
1,3,0.78,0.017,48079.2
1,4,0.8,0.024,43264.0
1,5,0.82,0.026,42574.4
1,6,0.84,0.028,41798.4
1,7,0.87,0.03,41412.0
1,8,0.93,0.036,38241.600000000006
1,9,0.94,0.043,31546.399999999998
1,10,0.96,0.052,22886.4
2,1,0.72,0.032,32716.8
2,2,0.73,0.038,28440.800000000003
2,3,0.76,0.05,19759.999999999996
2,4,0.77,0.053,17525.2
2,5,0.79,0.065,7741.999999999992
2,6,0.82,0.074,65.59999999999732
2,7,0.86,0.076,-1788.7999999999988
2,8,0.87,0.079,-4628.400000000004
2,9,0.91,0.08,-5824.000000000003
2,10,0.92,0.084,-9862.400000000007
3,1,0.8,0.012,53632.0
3,2,0.82,0.013,54087.200000000004
3,3,0.83,0.024,44886.4
3,4,0.86,0.04,31648.0
3,5,0.89,0.042,30829.6
3,6,0.92,0.057,16964.8
3,7,0.93,0.068,6100.7999999999965
3,8,0.94,0.069,5151.199999999986
3,9,0.97,0.07,4267.999999999987
3,10,0.98,0.073,1136.8000000000081
4,1,0.79,0.004,59787.2
4,2,0.8,0.007,57952.0
4,3,0.81,0.011,55177.2
4,4,0.84,0.017,51777.6
4,5,0.85,0.028,42296.0
4,6,0.87,0.04,32016.0
4,7,0.88,0.046,26681.6
4,8,0.9,0.051,22428.000000000004
4,9,0.92,0.052,21932.8
4,10,0.93,0.059,15140.400000000003
5,1,0.7,0.009,49196.00000000001
5,2,0.76,0.015,48488.0
5,3,0.77,0.025,40810.0
5,4,0.79,0.03,37604.0
5,5,0.81,0.035,34181.99999999999
5,6,0.83,0.042,28751.199999999997
5,7,0.87,0.047,25438.799999999996
5,8,0.88,0.055,18128.0
5,9,0.91,0.066,7935.1999999999925
5,10,0.94,0.071,3120.8000000000034
6,1,0.7,0.033,31051.999999999996
6,2,0.71,0.037,28428.399999999998
6,3,0.73,0.042,25287.199999999997
6,4,0.82,0.045,25747.999999999996
6,5,0.83,0.058,14408.800000000001
6,6,0.89,0.064,9683.2
6,7,0.9,0.072,2016.0000000000052
6,8,0.91,0.074,72.79999999999703
6,9,0.92,0.075,-920.0000000000008
6,10,0.94,0.077,-2970.3999999999965
7,1,0.73,0.016,45785.6
7,2,0.74,0.021,42416.799999999996
7,3,0.75,0.022,42180.0
7,4,0.78,0.032,35443.200000000004
7,5,0.79,0.047,23099.599999999995
7,6,0.84,0.05,21839.999999999996
7,7,0.87,0.058,15103.2
7,8,0.9,0.067,6875.9999999999945
7,9,0.91,0.078,-3858.400000000007
7,10,0.95,0.079,-5054.0000000000055
8,1,0.79,0.01,54668.0
8,2,0.88,0.013,58044.8
8,3,0.89,0.016,55820.799999999996
8,4,0.9,0.017,55476.0
8,5,0.93,0.032,42259.200000000004
8,6,0.94,0.036,38652.8
8,7,0.96,0.039,36364.799999999996
8,8,0.97,0.047,28362.799999999996
8,9,0.98,0.069,5370.399999999985
8,10,0.99,0.07,4355.999999999987
9,1,0.75,0.01,51900.0
9,2,0.76,0.011,51771.2
9,3,0.78,0.015,49764.0
9,4,0.84,0.021,48148.799999999996
9,5,0.85,0.026,44132.0
9,6,0.87,0.032,39532.8
9,7,0.88,0.041,31433.599999999995
9,8,0.89,0.046,26984.8
9,9,0.93,0.048,26188.8
9,10,0.96,0.051,23923.200000000004
10,1,0.73,0.012,48939.200000000004
10,2,0.74,0.018,44814.4
10,3,0.76,0.019,45204.8
10,4,0.77,0.025,40810.0
10,5,0.8,0.04,29440.0
10,6,0.82,0.052,19548.8
10,7,0.87,0.055,17922.0
10,8,0.88,0.057,16227.199999999999
10,9,0.89,0.059,14489.200000000003
10,10,0.9,0.063,10763.999999999998
11,1,0.75,0.007,54330.0
11,2,0.78,0.011,53133.6
11,3,0.82,0.023,45231.2
11,4,0.83,0.028,41300.799999999996
11,5,0.86,0.03,40936.0
11,6,0.88,0.033,39036.799999999996
11,7,0.92,0.037,36836.799999999996
11,8,0.94,0.045,29515.999999999996
11,9,0.96,0.049,25996.799999999992
11,10,0.97,0.05,25219.999999999996
12,1,0.71,0.012,47598.4
12,2,0.72,0.028,35827.2
12,3,0.77,0.029,37483.6
12,4,0.78,0.038,30388.800000000003
12,5,0.82,0.039,31061.6
12,6,0.86,0.058,14929.6
12,7,0.88,0.063,10524.8
12,8,0.9,0.068,5903.999999999996
12,9,0.91,0.07,4003.999999999988
12,10,0.93,0.087,-12982.8
13,1,0.8,0.012,53632.0
13,2,0.82,0.023,45231.2
13,3,0.84,0.03,39984.0
13,4,0.88,0.034,38086.4
13,5,0.9,0.035,37979.99999999999
13,6,0.92,0.037,36836.799999999996
13,7,0.93,0.056,18153.599999999995
13,8,0.95,0.06,14440.000000000005
13,9,0.96,0.064,10444.800000000001
13,10,0.99,0.077,-3128.399999999996
14,1,0.75,0.006,55140.0
14,2,0.76,0.007,55054.4
14,3,0.77,0.014,49957.59999999999
14,4,0.82,0.024,44345.600000000006
14,5,0.84,0.028,41798.4
14,6,0.85,0.033,37706.0
14,7,0.88,0.034,38086.4
14,8,0.92,0.035,38823.99999999999
14,9,0.93,0.042,32215.199999999997
14,10,0.95,0.053,21622.000000000004
15,1,0.72,0.027,36604.799999999996
15,2,0.74,0.031,34424.799999999996
15,3,0.78,0.032,35443.200000000004
15,4,0.79,0.04,29072.0
15,5,0.82,0.043,27519.2
15,6,0.86,0.046,26075.2
15,7,0.9,0.047,26315.999999999996
15,8,0.92,0.053,20939.2
15,9,0.93,0.077,-2938.7999999999965
15,10,0.94,0.083,-9061.60000000001
16,1,0.71,0.003,54499.6
16,2,0.78,0.005,58188.0
16,3,0.8,0.011,54496.0
16,4,0.84,0.041,30004.799999999996
16,5,0.86,0.047,25146.399999999994
16,6,0.87,0.048,24499.199999999997
16,7,0.9,0.054,19511.999999999996
16,8,0.91,0.056,17763.199999999997
16,9,0.94,0.068,6166.399999999997
16,10,0.97,0.073,1125.200000000008
17,1,0.72,0.012,48268.8
17,2,0.73,0.023,40266.8
17,3,0.76,0.033,33713.6
17,4,0.77,0.038,29999.2
17,5,0.82,0.039,31061.6
17,6,0.83,0.05,21579.999999999996
17,7,0.84,0.053,19118.4
17,8,0.88,0.073,1020.8000000000072
17,9,0.91,0.077,-2875.5999999999963
17,10,0.92,0.079,-4894.400000000005
18,1,0.79,0.015,50402.0
18,2,0.8,0.022,44992.0
18,3,0.81,0.03,38556.0
18,4,0.84,0.031,39076.799999999996
18,5,0.85,0.034,36788.0
18,6,0.86,0.038,33505.6
18,7,0.89,0.044,28907.2
18,8,0.9,0.059,14652.000000000002
18,9,0.97,0.065,9505.999999999989
18,10,0.99,0.076,-2059.1999999999985
19,1,0.77,0.008,54947.200000000004
19,2,0.78,0.013,51448.8
19,3,0.82,0.014,53201.59999999999
19,4,0.86,0.016,53939.2
19,5,0.9,0.022,50616.0
19,6,0.91,0.023,50195.6
19,7,0.92,0.047,26900.799999999996
19,8,0.93,0.048,26188.8
19,9,0.96,0.056,18739.199999999997
19,10,0.97,0.058,16839.2
20,1,0.7,0.034,30296.0
20,2,0.71,0.046,21527.2
20,3,0.76,0.049,20580.799999999996
20,4,0.77,0.053,17525.2
20,5,0.85,0.054,18428.0
20,6,0.87,0.071,2888.4000000000033
20,7,0.89,0.073,1032.4000000000074
20,8,0.9,0.075,-900.0000000000008
20,9,0.91,0.078,-3858.400000000007
20,10,0.92,0.084,-9862.400000000007
21,1,0.77,0.006,56610.4
21,2,0.79,0.007,57227.600000000006
21,3,0.8,0.018,48448.0
21,4,0.81,0.022,45554.4
21,5,0.89,0.028,44286.4
21,6,0.91,0.031,42333.2
21,7,0.92,0.034,39817.6
21,8,0.93,0.035,39245.99999999999
21,9,0.94,0.036,38652.8
21,10,0.97,0.053,22077.2
22,1,0.7,0.016,43904.0
22,2,0.71,0.018,42997.6
22,3,0.76,0.044,24684.800000000003
22,4,0.79,0.049,21393.199999999993
22,5,0.81,0.05,21059.999999999996
22,6,0.82,0.066,7150.399999999993
22,7,0.87,0.067,6646.799999999995
22,8,0.89,0.068,5838.399999999997
22,9,0.9,0.077,-2843.9999999999964
22,10,0.95,0.081,-7106.000000000001
23,1,0.81,0.016,50803.2
23,2,0.83,0.024,44886.4
23,3,0.84,0.027,42705.6
23,4,0.86,0.036,35363.200000000004
23,5,0.87,0.04,32016.0
23,6,0.88,0.051,21929.600000000006
23,7,0.89,0.059,14489.200000000003
23,8,0.9,0.063,10763.999999999998
23,9,0.95,0.066,8283.999999999993
23,10,0.99,0.073,1148.4000000000083
24,1,0.75,0.009,52710.00000000001
24,2,0.76,0.015,48488.0
24,3,0.77,0.016,48294.4
24,4,0.8,0.018,48448.0
24,5,0.85,0.024,45968.0
24,6,0.86,0.025,45580.0
24,7,0.89,0.026,46208.8
24,8,0.91,0.033,40367.6
24,9,0.94,0.039,35607.2
24,10,0.96,0.052,22886.4
25,1,0.7,0.015,44660.0
25,2,0.71,0.024,38396.8
25,3,0.77,0.025,40810.0
25,4,0.81,0.027,41180.399999999994
25,5,0.82,0.035,34603.99999999999
25,6,0.84,0.039,31819.199999999997
25,7,0.85,0.049,23017.999999999993
25,8,0.86,0.06,13072.000000000004
25,9,0.87,0.085,-10266.000000000004
25,10,0.88,0.088,-13235.199999999999
26,1,0.73,0.003,56034.799999999996
26,2,0.76,0.009,53412.80000000001
26,3,0.77,0.024,41641.600000000006
26,4,0.8,0.025,42400.0
26,5,0.84,0.033,37262.399999999994
26,6,0.85,0.037,34034.0
26,7,0.86,0.042,29790.399999999998
26,8,0.91,0.046,27591.2
26,9,0.93,0.069,5096.399999999986
26,10,0.97,0.074,77.59999999999684
27,1,0.72,0.015,45936.0
27,2,0.79,0.024,42723.200000000004
27,3,0.8,0.029,38944.0
27,4,0.81,0.031,37681.2
27,5,0.84,0.039,31819.199999999997
27,6,0.86,0.054,18644.8
27,7,0.87,0.059,14163.600000000002
27,8,0.91,0.06,13832.000000000005
27,9,0.92,0.062,11996.799999999996
27,10,0.94,0.075,-940.0000000000008
28,1,0.8,0.013,52768.00000000001
28,2,0.82,0.028,40803.2
28,3,0.83,0.03,39508.0
28,4,0.86,0.034,37220.799999999996
28,5,0.89,0.043,29868.399999999998
28,6,0.94,0.056,18348.799999999996
28,7,0.95,0.058,16492.0
28,8,0.96,0.066,8371.199999999992
28,9,0.98,0.069,5370.399999999985
28,10,0.99,0.071,3286.8000000000034
29,1,0.75,0.014,48659.99999999999
29,2,0.79,0.015,50402.0
29,3,0.81,0.03,38556.0
29,4,0.85,0.035,35869.99999999999
29,5,0.86,0.036,35363.200000000004
29,6,0.87,0.04,32016.0
29,7,0.9,0.043,30204.0
29,8,0.92,0.053,20939.2
29,9,0.96,0.056,18739.199999999997
29,10,0.97,0.058,16839.2
30,1,0.71,0.013,46831.600000000006
30,2,0.74,0.017,45613.6
30,3,0.77,0.021,44136.399999999994
30,4,0.79,0.025,41870.0
30,5,0.8,0.034,34624.0
30,6,0.82,0.04,30176.0
30,7,0.84,0.042,29097.6
30,8,0.85,0.073,986.000000000007
30,9,0.93,0.086,-11978.400000000003
30,10,0.94,0.088,-14137.599999999999
31,1,0.75,0.022,42180.0
31,2,0.81,0.034,35056.799999999996
31,3,0.85,0.035,35869.99999999999
31,4,0.87,0.036,35774.4
31,5,0.9,0.037,36036.0
31,6,0.92,0.039,34849.6
31,7,0.93,0.046,28197.6
31,8,0.94,0.055,19364.0
31,9,0.95,0.058,16492.0
31,10,0.96,0.06,14592.000000000005
32,1,0.7,0.012,46928.0
32,2,0.74,0.022,41617.6
32,3,0.77,0.025,40810.0
32,4,0.79,0.032,35897.6
32,5,0.81,0.043,27183.6
32,6,0.88,0.048,24780.8
32,7,0.9,0.054,19511.999999999996
32,8,0.92,0.064,10009.6
32,9,0.94,0.07,4135.999999999988
32,10,0.95,0.081,-7106.000000000001
33,1,0.8,0.009,56224.00000000001
33,2,0.81,0.018,49053.600000000006
33,3,0.89,0.019,52937.200000000004
33,4,0.9,0.02,52560.0
33,5,0.91,0.022,51178.4
33,6,0.93,0.024,50294.4
33,7,0.94,0.052,22409.6
33,8,0.96,0.054,20812.8
33,9,0.98,0.057,18071.199999999997
33,10,0.99,0.074,79.19999999999678
34,1,0.76,0.013,50129.600000000006
34,2,0.77,0.017,47462.8
34,3,0.79,0.018,47842.4
34,4,0.8,0.025,42400.0
34,5,0.81,0.028,40305.6
34,6,0.84,0.04,30912.0
34,7,0.91,0.044,29556.800000000003
34,8,0.92,0.046,27894.4
34,9,0.93,0.053,21166.800000000003
34,10,0.96,0.057,17702.399999999998
35,1,0.7,0.009,49196.00000000001
35,2,0.75,0.01,51900.0
35,3,0.79,0.016,49548.799999999996
35,4,0.8,0.019,47584.00000000001
35,5,0.82,0.025,43460.0
35,6,0.83,0.053,18890.800000000003
35,7,0.88,0.066,7673.599999999993
35,8,0.91,0.073,1055.6000000000074
35,9,0.92,0.079,-4894.400000000005
35,10,0.93,0.082,-7960.800000000011
36,1,0.7,0.005,52220.0
36,2,0.71,0.017,43764.4
36,3,0.73,0.022,41055.2
36,4,0.81,0.027,41180.399999999994
36,5,0.84,0.045,26375.999999999996
36,6,0.88,0.051,21929.600000000006
36,7,0.91,0.059,14814.800000000003
36,8,0.92,0.067,7028.799999999995
36,9,0.95,0.068,6231.999999999996
36,10,0.97,0.072,2172.8000000000056
37,1,0.74,0.015,47212.0
37,2,0.75,0.018,45420.0
37,3,0.77,0.019,45799.600000000006
37,4,0.83,0.034,35922.4
37,5,0.84,0.05,21839.999999999996
37,6,0.85,0.057,15673.999999999998
37,7,0.9,0.063,10763.999999999998
37,8,0.93,0.073,1078.8000000000077
37,9,0.94,0.082,-8046.4000000000115
37,10,0.95,0.085,-11210.000000000005
38,1,0.8,0.012,53632.0
38,2,0.82,0.019,48773.600000000006
38,3,0.84,0.022,47241.6
38,4,0.87,0.024,47049.600000000006
38,5,0.89,0.032,40441.6
38,6,0.9,0.034,38952.0
38,7,0.91,0.051,22677.200000000004
38,8,0.94,0.054,20379.199999999997
38,9,0.96,0.076,-1996.7999999999986
38,10,0.99,0.077,-3128.399999999996
39,1,0.75,0.008,53520.00000000001
39,2,0.81,0.011,55177.2
39,3,0.84,0.031,39076.799999999996
39,4,0.86,0.041,30719.199999999997
39,5,0.9,0.042,31175.999999999996
39,6,0.91,0.051,22677.200000000004
39,7,0.92,0.052,21932.8
39,8,0.95,0.055,19570.0
39,9,0.96,0.057,17702.399999999998
39,10,0.97,0.058,16839.2
40,1,0.71,0.018,42997.6
40,2,0.72,0.024,38937.600000000006
40,3,0.78,0.031,36285.6
40,4,0.8,0.037,32032.0
40,5,0.81,0.038,31557.600000000002
40,6,0.83,0.06,12616.000000000004
40,7,0.86,0.062,11214.399999999996
40,8,0.9,0.069,4931.999999999986
40,9,0.94,0.077,-2970.3999999999965
40,10,0.95,0.088,-14287.999999999998
41,1,0.81,0.01,56052.0
41,2,0.83,0.017,51161.2
41,3,0.86,0.029,41864.8
41,4,0.87,0.039,32955.6
41,5,0.9,0.041,32147.999999999996
41,6,0.91,0.042,31522.399999999998
41,7,0.92,0.051,22926.400000000005
41,8,0.93,0.054,20162.399999999998
41,9,0.94,0.059,15303.200000000003
41,10,0.95,0.06,14440.000000000005
42,1,0.7,0.013,46172.0
42,2,0.71,0.02,41464.0
42,3,0.74,0.021,42416.799999999996
42,4,0.75,0.053,17070.000000000004
42,5,0.82,0.065,8035.999999999991
42,6,0.83,0.073,962.8000000000069
42,7,0.85,0.084,-9112.000000000005
42,8,0.93,0.086,-11978.400000000003
42,9,0.94,0.087,-13122.4
42,10,0.95,0.088,-14287.999999999998
43,1,0.8,0.015,51040.0
43,2,0.81,0.019,48178.8
43,3,0.82,0.045,25747.999999999996
43,4,0.88,0.052,20979.2
43,5,0.89,0.054,19295.199999999997
43,6,0.9,0.057,16596.0
43,7,0.91,0.061,12849.199999999993
43,8,0.92,0.064,10009.6
43,9,0.94,0.067,7181.599999999994
43,10,0.97,0.069,5315.599999999985
44,1,0.77,0.006,56610.4
44,2,0.79,0.009,55521.200000000004
44,3,0.82,0.011,55858.4
44,4,0.83,0.02,48472.0
44,5,0.85,0.026,44132.0
44,6,0.87,0.032,39532.8
44,7,0.88,0.034,38086.4
44,8,0.91,0.042,31522.399999999998
44,9,0.92,0.048,25907.199999999997
44,10,0.97,0.055,19982.0
45,1,0.7,0.01,48440.0
45,2,0.71,0.014,46064.799999999996
45,3,0.72,0.021,41270.399999999994
45,4,0.74,0.031,34424.799999999996
45,5,0.8,0.04,29440.0
45,6,0.87,0.041,31076.399999999994
45,7,0.88,0.042,30483.199999999997
45,8,0.91,0.067,6952.399999999994
45,9,0.93,0.076,-1934.3999999999987
45,10,0.95,0.08,-6080.000000000003
46,1,0.71,0.011,48365.2
46,2,0.72,0.023,39715.2
46,3,0.73,0.027,37113.2
46,4,0.76,0.032,34534.4
46,5,0.79,0.044,25659.2
46,6,0.81,0.053,18435.600000000002
46,7,0.84,0.06,12768.000000000004
46,8,0.92,0.063,11003.199999999999
46,9,0.93,0.065,9113.99999999999
46,10,0.94,0.07,4135.999999999988
47,1,0.72,0.017,44380.8
47,2,0.73,0.023,40266.8
47,3,0.74,0.032,33625.6
47,4,0.76,0.036,31251.200000000004
47,5,0.78,0.041,27861.599999999995
47,6,0.8,0.05,20799.999999999996
47,7,0.81,0.06,12312.000000000004
47,8,0.82,0.068,5379.199999999997
47,9,0.92,0.076,-1913.5999999999985
47,10,0.95,0.085,-11210.000000000005
48,1,0.79,0.028,39310.4
48,2,0.81,0.031,37681.2
48,3,0.83,0.032,37715.200000000004
48,4,0.87,0.036,35774.4
48,5,0.88,0.04,32384.0
48,6,0.9,0.042,31175.999999999996
48,7,0.91,0.045,28573.999999999996
48,8,0.92,0.049,24913.599999999995
48,9,0.97,0.063,11601.199999999999
48,10,0.98,0.065,9603.999999999989
49,1,0.82,0.005,61172.0
49,2,0.83,0.006,61021.6
49,3,0.85,0.01,58820.0
49,4,0.86,0.019,51152.8
49,5,0.89,0.021,51014.799999999996
49,6,0.9,0.041,32147.999999999996
49,7,0.92,0.042,31868.799999999996
49,8,0.93,0.044,30206.4
49,9,0.94,0.049,25455.199999999993
49,10,0.95,0.052,22648.0
50,1,0.7,0.016,43904.0
50,2,0.71,0.02,41464.0
50,3,0.73,0.028,36324.799999999996
50,4,0.77,0.042,26672.8
50,5,0.81,0.044,26308.800000000003
50,6,0.83,0.051,20683.600000000002
50,7,0.86,0.052,20502.4
50,8,0.89,0.056,17372.799999999996
50,9,0.92,0.08,-5888.000000000003
